COD. CLIENTE;FORNECEDOR;DATA;CÓDIGO SAP;NUM. COLETA;NUM. SÉRIE;STATUS
26829;3C;;999959;7035475;7035475;NÃO EXPORTADO
26849;3C;;999959;84329131;8432913;NÃO EXPORTADO
26859;3C;;999959;62511246;6251124;NÃO EXPORTADO
26860;3C;;999959;7084598;7084598;NÃO EXPORTADO
26861;3C;;999958;5404935;5404935;NÃO EXPORTADO
26862;3C;;999958;2400503;2400503;NÃO EXPORTADO
26863;3C;;999958;2513361;2513361;NÃO EXPORTADO
26864;3C;;999958;2648183;2648183;NÃO EXPORTADO
26939;3C;;999959;9837834;9837834;NÃO EXPORTADO
26940;3C;;999959;7057610;7057610;NÃO EXPORTADO
26941;3C;;999959;81757441;8175744;NÃO EXPORTADO
26819;3C;;999959;84323159;8432315;NÃO EXPORTADO
26808;3C;;999959;84332204;8433220;NÃO EXPORTADO
26807;3C;;999959;8799713;8799713;NÃO EXPORTADO
26670;3C;;999959;7385729;7385729;NÃO EXPORTADO
26673;3C;;999959;7405725;7405725;NÃO EXPORTADO
26676;3C;;999959;972866;97286;NÃO EXPORTADO
26680;3C;;999959;9094589;9094589;NÃO EXPORTADO
26682;3C;;999959;62105507;6210550;NÃO EXPORTADO
26686;3C;;999959;7128567;7128567;NÃO EXPORTADO
26688;3C;;999959;62167669;6216766;NÃO EXPORTADO
26691;3C;;999959;7226812;7226812;NÃO EXPORTADO
26802;3C;;999958;4067793;4067793;NÃO EXPORTADO
26803;3C;;999958;52343294;5234329;NÃO EXPORTADO
26804;3C;;999958;2464482;2464482;NÃO EXPORTADO
26805;3C;;999958;64684792;6468479;NÃO EXPORTADO
26806;3C;;999959;90592557;9059255;NÃO EXPORTADO
26942;3C;;999959;84320451;8432045;NÃO EXPORTADO
26352;3C;;999958;4,00943E+12;4009432;NÃO EXPORTADO
26299;3C;;999958;5511734;5511734;NÃO EXPORTADO
26297;3C;;999958;19309627;1930962;NÃO EXPORTADO
26295;3C;;999958;6312837;6312837;NÃO EXPORTADO
26233;3C;;999959;83282718;8328271;NÃO EXPORTADO
26218;3C;;999959;17792665;1779266;NÃO EXPORTADO
26216;3C;;999959;17868319;1786831;NÃO EXPORTADO
26214;3C;;999959;57022682;5702268;NÃO EXPORTADO
26213;3C;;999959;57153809;5715380;NÃO EXPORTADO
26212;3C;;999959;2239622;2239622;NÃO EXPORTADO
26300;3C;;999958;48701653;4870165;NÃO EXPORTADO
26302;3C;;999958;5993562;5993562;NÃO EXPORTADO
26303;3C;;999958;4640706;4640706;NÃO EXPORTADO
26351;3C;;999958;6045918;6045918;NÃO EXPORTADO
26350;3C;;999958;18096662;1809666;NÃO EXPORTADO
26348;3C;;999958;5797121;5797121;NÃO EXPORTADO
26315;3C;;999958;3432132;3432132;NÃO EXPORTADO
26313;3C;;999958;4274693;4274693;NÃO EXPORTADO
26307;3C;;999958;5922799;5922799;NÃO EXPORTADO
26311;3C;;999958;3777358;3777358;NÃO EXPORTADO
26306;3C;;999958;5624233;5624233;NÃO EXPORTADO
26304;3C;;999958;17066212;1706621;NÃO EXPORTADO
26210;3C;;999959;2531289;2531289;NÃO EXPORTADO
26165;3C;;999959;3580178;3580178;NÃO EXPORTADO
26164;3C;;999959;4274875;4274875;NÃO EXPORTADO
26156;3C;;999959;9687920;9687920;NÃO EXPORTADO
26349;3C;;999958;4587772;4587772;NÃO EXPORTADO
26153;3C;;999958;74941;74941;NÃO EXPORTADO
26154;3C;;999959;9506597;9506597;NÃO EXPORTADO
26155;3C;;999959;66724309;6672430;NÃO EXPORTADO
26157;3C;;999959;9536024;9536024;NÃO EXPORTADO
26160;3C;;999959;82677662;8267766;NÃO EXPORTADO
26158;3C;;999959;84327391;8432739;NÃO EXPORTADO
26162;3C;;999959;5934520;5934520;NÃO EXPORTADO
26159;3C;;999959;81756135;8175613;NÃO EXPORTADO
26161;3C;;999959;84327880;8432788;NÃO EXPORTADO
34053;ELLCA PENHA;;999959;9584658;9584658;NÃO EXPORTADO
34047;ELLCA PENHA;;999959;8944508;8944508;NÃO EXPORTADO
34046;ELLCA PENHA;;999959;10498212;1049821;NÃO EXPORTADO
34077;ELLCA PENHA;;999959;8221551;8221551;NÃO EXPORTADO
34159;ELLCA PENHA;;999958;3821781;3821781;NÃO EXPORTADO
34079;ELLCA PENHA;;999959;8782540;8782540;NÃO EXPORTADO
34081;ELLCA PENHA;;999959;8948477;8948477;NÃO EXPORTADO
34048;ELLCA PENHA;;999959;8944505;8944505;NÃO EXPORTADO
34049;ELLCA PENHA;;999959;8014693;8014693;NÃO EXPORTADO
34052;ELLCA PENHA;;999959;8311141;8311141;NÃO EXPORTADO
34067;ELLCA PENHA;;999959;8239095;8239095;NÃO EXPORTADO
34054;ELLCA PENHA;;999959;8497729;8497729;NÃO EXPORTADO
34055;ELLCA PENHA;;999959;8948408;8948408;NÃO EXPORTADO
34093;ELLCA PENHA;;999959;79416403;7941640;NÃO EXPORTADO
34173;ELLCA PENHA;;999958;1301963;1301963;NÃO EXPORTADO
34082;ELLCA PENHA;;999959;7676736;7676736;NÃO EXPORTADO
34085;ELLCA PENHA;;999959;10711577;1071157;NÃO EXPORTADO
34138;ELLCA PENHA;;999959;64572766;6457276;NÃO EXPORTADO
34176;ELLCA PENHA;;999958;45589593;4558959;NÃO EXPORTADO
34177;ELLCA PENHA;;999958;18455956;1845595;NÃO EXPORTADO
34178;ELLCA PENHA;;999958;3137814;3137814;NÃO EXPORTADO
34179;ELLCA PENHA;;999958;46022295;4602229;NÃO EXPORTADO
34136;ELLCA PENHA;;999959;10163747;1016374;NÃO EXPORTADO
34135;ELLCA PENHA;;999959;9870188;9870188;NÃO EXPORTADO
34134;ELLCA PENHA;;999959;10039681;1003968;NÃO EXPORTADO
34126;ELLCA PENHA;;999959;9832911;9832911;NÃO EXPORTADO
34123;ELLCA PENHA;;999959;6538718;6538718;NÃO EXPORTADO
34117;ELLCA PENHA;;999959;10342741;1034274;NÃO EXPORTADO
34175;ELLCA PENHA;;999958;43130933;4313093;NÃO EXPORTADO
34174;ELLCA PENHA;;999958;3909012;3909012;NÃO EXPORTADO
34172;ELLCA PENHA;;999958;5552754;5552754;NÃO EXPORTADO
34160;ELLCA PENHA;;999958;4788765;4788765;NÃO EXPORTADO
34162;ELLCA PENHA;;999958;5926875;5926875;NÃO EXPORTADO
34163;ELLCA PENHA;;999958;2841998;2841998;NÃO EXPORTADO
34164;ELLCA PENHA;;999958;2115818;2115818;NÃO EXPORTADO
34165;ELLCA PENHA;;999958;2466085;2466085;NÃO EXPORTADO
34137;ELLCA PENHA;;999959;9127319;9127319;NÃO EXPORTADO
34167;ELLCA PENHA;;999958;142418;142418;NÃO EXPORTADO
34168;ELLCA PENHA;;999958;2026348;2026348;NÃO EXPORTADO
34170;ELLCA PENHA;;999958;3751179;3751179;NÃO EXPORTADO
34171;ELLCA PENHA;;999958;3042005;3042005;NÃO EXPORTADO
34116;ELLCA PENHA;;999959;9524012;9524012;NÃO EXPORTADO
34115;ELLCA PENHA;;999959;7240438;7240438;NÃO EXPORTADO
34064;ELLCA PENHA;;999959;8015981;8015981;NÃO EXPORTADO
34063;ELLCA PENHA;;999959;8761628;8761628;NÃO EXPORTADO
34061;ELLCA PENHA;;999959;9720880;9720880;NÃO EXPORTADO
34059;ELLCA PENHA;;999959;8359724;8359724;NÃO EXPORTADO
34056;ELLCA PENHA;;999959;9902373;9902373;NÃO EXPORTADO
34100;ELLCA PENHA;;999959;8865112;8865112;NÃO EXPORTADO
34099;ELLCA PENHA;;999959;9578345;9578345;NÃO EXPORTADO
34095;ELLCA PENHA;;999959;6700309;6700309;NÃO EXPORTADO
34094;ELLCA PENHA;;999959;7807438;7807438;NÃO EXPORTADO
34090;ELLCA PENHA;;999959;10313033;1031303;NÃO EXPORTADO
34066;ELLCA PENHA;;999959;9701726;9701726;NÃO EXPORTADO
34069;ELLCA PENHA;;999959;8830806;8830806;NÃO EXPORTADO
34070;ELLCA PENHA;;999959;7910177;7910177;NÃO EXPORTADO
34112;ELLCA PENHA;;999959;10365086;1036508;NÃO EXPORTADO
34110;ELLCA PENHA;;999959;10365450;1036545;NÃO EXPORTADO
34108;ELLCA PENHA;;999959;9229984;9229984;NÃO EXPORTADO
34107;ELLCA PENHA;;999959;6112219;6112219;NÃO EXPORTADO
34105;ELLCA PENHA;;999959;10036763;1003676;NÃO EXPORTADO
34102;ELLCA PENHA;;999959;9035239;9035239;NÃO EXPORTADO
34075;ELLCA PENHA;;999959;10499534;1049953;NÃO EXPORTADO
34074;ELLCA PENHA;;999959;8497008;8497008;NÃO EXPORTADO
34073;ELLCA PENHA;;999959;7912532;7912532;NÃO EXPORTADO
34071;ELLCA PENHA;;999959;9711559;9711559;NÃO EXPORTADO
34088;ELLCA PENHA;;999959;8006592;8006592;NÃO EXPORTADO
32662;FORNECEDOR TESTE;;397134;1234568789;1234568;NÃO EXPORTADO
26401;MRO BARRA DO PIRAI;;999958;16067568;1606756;NÃO EXPORTADO
26445;MRO BARRA DO PIRAI;;999958;3980981;3980981;NÃO EXPORTADO
26446;MRO BARRA DO PIRAI;;999959;71206434;7120643;NÃO EXPORTADO
26452;MRO BARRA DO PIRAI;;999959;9578990;9578990;NÃO EXPORTADO
26457;MRO BARRA DO PIRAI;;999959;6886004;6886004;NÃO EXPORTADO
26466;MRO BARRA DO PIRAI;;999959;7776242;7776242;NÃO EXPORTADO
26470;MRO BARRA DO PIRAI;;999959;7082683;7082683;NÃO EXPORTADO
26473;MRO BARRA DO PIRAI;;999959;84328746;8432874;NÃO EXPORTADO
26475;MRO BARRA DO PIRAI;;999959;84342919;8434291;NÃO EXPORTADO
26477;MRO BARRA DO PIRAI;;999959;81760060;8176006;NÃO EXPORTADO
26400;MRO BARRA DO PIRAI;;999958;115121;115121;NÃO EXPORTADO
26399;MRO BARRA DO PIRAI;;999958;2698391;2698391;NÃO EXPORTADO
26513;MRO BARRA DO PIRAI;;999959;81757743;8175774;NÃO EXPORTADO
26355;MRO BARRA DO PIRAI;;999958;3683141;3683141;NÃO EXPORTADO
26360;MRO BARRA DO PIRAI;;999958;3068064;3068064;NÃO EXPORTADO
26361;MRO BARRA DO PIRAI;;999958;4040999;4040999;NÃO EXPORTADO
26362;MRO BARRA DO PIRAI;;999958;3968587;3968587;NÃO EXPORTADO
26366;MRO BARRA DO PIRAI;;999959;67251234;6725123;NÃO EXPORTADO
26369;MRO BARRA DO PIRAI;;999959;74073664;7407366;NÃO EXPORTADO
26376;MRO BARRA DO PIRAI;;999959;82711909;8271190;NÃO EXPORTADO
26380;MRO BARRA DO PIRAI;;999959;66177227;6617722;NÃO EXPORTADO
26398;MRO BARRA DO PIRAI;;999958;2128824;2128824;NÃO EXPORTADO
26537;MRO BARRA DO PIRAI;;999958;3105750;3105750;NÃO EXPORTADO
26478;MRO BARRA DO PIRAI;;999959;51413540;5141354;NÃO EXPORTADO
26582;MRO BARRA DO PIRAI;;999958;63360691;6336069;NÃO EXPORTADO
26508;MRO BARRA DO PIRAI;;999959;5435406;5435406;NÃO EXPORTADO
26509;MRO BARRA DO PIRAI;;999959;49934864;4993486;NÃO EXPORTADO
26510;MRO BARRA DO PIRAI;;999959;2553273;2553273;NÃO EXPORTADO
26511;MRO BARRA DO PIRAI;;999959;8094725;8094725;NÃO EXPORTADO
26512;MRO BARRA DO PIRAI;;999959;82671893;8267189;NÃO EXPORTADO
26514;MRO BARRA DO PIRAI;;999958;4587492;4587492;NÃO EXPORTADO
26578;MRO BARRA DO PIRAI;;999958;331293;331293;NÃO EXPORTADO
26539;MRO BARRA DO PIRAI;;999958;5577401;5577401;NÃO EXPORTADO
26574;MRO BARRA DO PIRAI;;999958;4580117;4580117;NÃO EXPORTADO
26575;MRO BARRA DO PIRAI;;999958;756063;756063;NÃO EXPORTADO
26576;MRO BARRA DO PIRAI;;999958;6002971;6002971;NÃO EXPORTADO
26577;MRO BARRA DO PIRAI;;999958;4159860;4159860;NÃO EXPORTADO
26579;MRO BARRA DO PIRAI;;999958;444985;444985;NÃO EXPORTADO
26580;MRO BARRA DO PIRAI;;999959;9808070;9808070;NÃO EXPORTADO
26581;MRO BARRA DO PIRAI;;999958;9230396;9230396;NÃO EXPORTADO
26507;MRO BARRA DO PIRAI;;999959;133146;133146;NÃO EXPORTADO
26484;MRO BARRA DO PIRAI;;999959;2806385;2806385;NÃO EXPORTADO
26483;MRO BARRA DO PIRAI;;999959;2512705;2512705;NÃO EXPORTADO
26479;MRO BARRA DO PIRAI;;999959;56530684;5653068;NÃO EXPORTADO
26480;MRO BARRA DO PIRAI;;999959;2510946;2510946;NÃO EXPORTADO
34039;MRO LIGHT NOVA IGUAÇU;;999958;16032837;1603283;NÃO EXPORTADO
34040;MRO LIGHT NOVA IGUAÇU;;999958;2366936;2366936;NÃO EXPORTADO
34041;MRO LIGHT NOVA IGUAÇU;;999958;2367072;2367072;NÃO EXPORTADO
34042;MRO LIGHT NOVA IGUAÇU;;999958;2366283;2366283;NÃO EXPORTADO
34024;MRO LIGHT NOVA IGUAÇU;;999958;2366697;2366697;NÃO EXPORTADO
34043;MRO LIGHT NOVA IGUAÇU;;999958;2366791;2366791;NÃO EXPORTADO
34096;MRO LIGHT NOVA IGUAÇU;;999958;17836760;1783676;NÃO EXPORTADO
34132;MRO LIGHT NOVA IGUAÇU;;999958;45925283;4592528;NÃO EXPORTADO
34038;MRO LIGHT NOVA IGUAÇU;;999958;2666969;2666969;NÃO EXPORTADO
34037;MRO LIGHT NOVA IGUAÇU;;999958;2227080;2227080;NÃO EXPORTADO
34036;MRO LIGHT NOVA IGUAÇU;;999958;2226269;2226269;NÃO EXPORTADO
34025;MRO LIGHT NOVA IGUAÇU;;999958;2853298;2853298;NÃO EXPORTADO
34026;MRO LIGHT NOVA IGUAÇU;;999958;2497891;2497891;NÃO EXPORTADO
34027;MRO LIGHT NOVA IGUAÇU;;999958;2242701;2242701;NÃO EXPORTADO
34028;MRO LIGHT NOVA IGUAÇU;;999958;2561934;2561934;NÃO EXPORTADO
34029;MRO LIGHT NOVA IGUAÇU;;999958;2862003;2862003;NÃO EXPORTADO
34030;MRO LIGHT NOVA IGUAÇU;;999958;2227079;2227079;NÃO EXPORTADO
34031;MRO LIGHT NOVA IGUAÇU;;999958;2226942;2226942;NÃO EXPORTADO
34032;MRO LIGHT NOVA IGUAÇU;;999958;2366607;2366607;NÃO EXPORTADO
34033;MRO LIGHT NOVA IGUAÇU;;999958;2393145;2393145;NÃO EXPORTADO
34034;MRO LIGHT NOVA IGUAÇU;;999958;2226900;2226900;NÃO EXPORTADO
34035;MRO LIGHT NOVA IGUAÇU;;999958;2857108;2857108;NÃO EXPORTADO
34131;MRO LIGHT NOVA IGUAÇU;;999958;2873271;2873271;NÃO EXPORTADO
34130;MRO LIGHT NOVA IGUAÇU;;999958;2286246;2286246;NÃO EXPORTADO
34106;MRO LIGHT NOVA IGUAÇU;;999958;16029054;1602905;NÃO EXPORTADO
34121;MRO LIGHT NOVA IGUAÇU;;999958;45947376;4594737;NÃO EXPORTADO
34120;MRO LIGHT NOVA IGUAÇU;;999958;17867851;1786785;NÃO EXPORTADO
34109;MRO LIGHT NOVA IGUAÇU;;999958;2572916;2572916;NÃO EXPORTADO
34119;MRO LIGHT NOVA IGUAÇU;;999958;29701015;2970101;NÃO EXPORTADO
34111;MRO LIGHT NOVA IGUAÇU;;999958;2645989;2645989;NÃO EXPORTADO
34161;MRO LIGHT NOVA IGUAÇU;;999958;2367460;2367460;NÃO EXPORTADO
34113;MRO LIGHT NOVA IGUAÇU;;999958;44554664;4455466;NÃO EXPORTADO
34114;MRO LIGHT NOVA IGUAÇU;;999958;2726053;2726053;NÃO EXPORTADO
34118;MRO LIGHT NOVA IGUAÇU;;999958;2697145;2697145;NÃO EXPORTADO
34122;MRO LIGHT NOVA IGUAÇU;;999958;17451361;1745136;NÃO EXPORTADO
34104;MRO LIGHT NOVA IGUAÇU;;999958;19372213;1937221;NÃO EXPORTADO
34169;MRO LIGHT NOVA IGUAÇU;;999958;911405;911405;NÃO EXPORTADO
34129;MRO LIGHT NOVA IGUAÇU;;999958;2697412;2697412;NÃO EXPORTADO
34128;MRO LIGHT NOVA IGUAÇU;;999958;16090497;1609049;NÃO EXPORTADO
34127;MRO LIGHT NOVA IGUAÇU;;999958;2696542;2696542;NÃO EXPORTADO
34097;MRO LIGHT NOVA IGUAÇU;;999958;16035194;1603519;NÃO EXPORTADO
34098;MRO LIGHT NOVA IGUAÇU;;999958;29946816;2994681;NÃO EXPORTADO
34124;MRO LIGHT NOVA IGUAÇU;;999958;16038649;1603864;NÃO EXPORTADO
34101;MRO LIGHT NOVA IGUAÇU;;999958;2648859;2648859;NÃO EXPORTADO
34166;MRO LIGHT NOVA IGUAÇU;;999958;2124624;2124624;NÃO EXPORTADO
34103;MRO LIGHT NOVA IGUAÇU;;999958;2730163;2730163;NÃO EXPORTADO
34125;MRO LIGHT NOVA IGUAÇU;;999958;29936942;2993694;NÃO EXPORTADO
34133;MRO LIGHT NOVA IGUAÇU;;999958;19412631;1941263;NÃO EXPORTADO
30077;PRAF;;999959;8902763;8902763;NÃO EXPORTADO
30083;PRAF;;999959;8053929;8053929;NÃO EXPORTADO
30069;PRAF;;999958;3441015;3441015;NÃO EXPORTADO
30070;PRAF;;999958;5033650;5033650;NÃO EXPORTADO
30071;PRAF;;999958;5033657;5033657;NÃO EXPORTADO
30082;PRAF;;999959;9338675;9338675;NÃO EXPORTADO
30073;PRAF;;999959;8041655;8041655;NÃO EXPORTADO
30078;PRAF;;999959;9708752;9708752;NÃO EXPORTADO
30080;PRAF;;999959;8627641;8627641;NÃO EXPORTADO
30079;PRAF;;999959;9583792;9583792;NÃO EXPORTADO
30086;PRAF;;999959;6882725;6882725;NÃO EXPORTADO
30087;PRAF;;999959;9387321;9387321;NÃO EXPORTADO
30085;PRAF;;999959;8594545;8594545;NÃO EXPORTADO
33834;PSE CAMPO GRANDE;;999958;2226754;2226754;NÃO EXPORTADO
33802;PSE CAMPO GRANDE;;999958;2239626;2239626;NÃO EXPORTADO
33829;PSE CAMPO GRANDE;;999958;2249151;2249151;NÃO EXPORTADO
33839;PSE CAMPO GRANDE;;999958;2270760;2270760;NÃO EXPORTADO
33830;PSE CAMPO GRANDE;;999958;53087;53087;NÃO EXPORTADO
33831;PSE CAMPO GRANDE;;999958;2034606;2034606;NÃO EXPORTADO
33833;PSE CAMPO GRANDE;;999958;2290352;2290352;NÃO EXPORTADO
33837;PSE CAMPO GRANDE;;999958;2657774;2657774;NÃO EXPORTADO
33836;PSE CAMPO GRANDE;;999958;2645153;2645153;NÃO EXPORTADO
33840;PSE CAMPO GRANDE;;999958;17808936;1780893;NÃO EXPORTADO
33873;PSE CAMPO GRANDE;;999958;59606398;5960639;NÃO EXPORTADO
33871;PSE CAMPO GRANDE;;999958;2232502;2232502;NÃO EXPORTADO
33870;PSE CAMPO GRANDE;;999958;51406268;5140626;NÃO EXPORTADO
33868;PSE CAMPO GRANDE;;999958;2041536;2041536;NÃO EXPORTADO
33866;PSE CAMPO GRANDE;;999958;50234757;5023475;NÃO EXPORTADO
33864;PSE CAMPO GRANDE;;999958;2227610;2227610;NÃO EXPORTADO
33860;PSE CAMPO GRANDE;;999958;2830391;2830391;NÃO EXPORTADO
33855;PSE CAMPO GRANDE;;999958;2229039;2229039;NÃO EXPORTADO
33852;PSE CAMPO GRANDE;;999958;50939033;5093903;NÃO EXPORTADO
33851;PSE CAMPO GRANDE;;999958;56015640;5601564;NÃO EXPORTADO
33850;PSE CAMPO GRANDE;;999958;55666795;5566679;NÃO EXPORTADO
33843;PSE CAMPO GRANDE;;999958;52305694;5230569;NÃO EXPORTADO
33842;PSE CAMPO GRANDE;;999958;2057322;2057322;NÃO EXPORTADO
33887;PSE CAMPO GRANDE;;999958;44583559;4458355;NÃO EXPORTADO
33801;PSE CAMPO GRANDE;;999958;55250645;5525064;NÃO EXPORTADO
33800;PSE CAMPO GRANDE;;999958;2228790;2228790;NÃO EXPORTADO
33799;PSE CAMPO GRANDE;;999958;2837980;2837980;NÃO EXPORTADO
33767;PSE CAMPO GRANDE;;999958;57089051;5708905;NÃO EXPORTADO
33729;PSE CAMPO GRANDE;;999958;48255645;4825564;NÃO EXPORTADO
33728;PSE CAMPO GRANDE;;999958;2218688;2218688;NÃO EXPORTADO
33727;PSE CAMPO GRANDE;;999958;2217707;2217707;NÃO EXPORTADO
33726;PSE CAMPO GRANDE;;999958;56543956;5654395;NÃO EXPORTADO
33725;PSE CAMPO GRANDE;;999958;56988371;5698837;NÃO EXPORTADO
33724;PSE CAMPO GRANDE;;999958;53070461;5307046;NÃO EXPORTADO
33794;PSE CAMPO GRANDE;;999958;55251021;5525102;NÃO EXPORTADO
33723;PSE CAMPO GRANDE;;999958;57845590;5784559;NÃO EXPORTADO
33722;PSE CAMPO GRANDE;;999958;2836333;2836333;NÃO EXPORTADO
33721;PSE CAMPO GRANDE;;999958;55632912;5563291;NÃO EXPORTADO
33720;PSE CAMPO GRANDE;;999958;53074475;5307447;NÃO EXPORTADO
33719;PSE CAMPO GRANDE;;999958;49800451;4980045;NÃO EXPORTADO
33718;PSE CAMPO GRANDE;;999958;56048891;5604889;NÃO EXPORTADO
33717;PSE CAMPO GRANDE;;999958;55157947;5515794;NÃO EXPORTADO
33716;PSE CAMPO GRANDE;;999958;43997074;4399707;NÃO EXPORTADO
33715;PSE CAMPO GRANDE;;999958;55166512;5516651;NÃO EXPORTADO
33768;PSE CAMPO GRANDE;;999958;17694345;1769434;NÃO EXPORTADO
33771;PSE CAMPO GRANDE;;999958;2240767;2240767;NÃO EXPORTADO
33798;PSE CAMPO GRANDE;;999958;2233664;2233664;NÃO EXPORTADO
33796;PSE CAMPO GRANDE;;999958;19977441;1997744;NÃO EXPORTADO
33793;PSE CAMPO GRANDE;;999958;56538847;5653884;NÃO EXPORTADO
33792;PSE CAMPO GRANDE;;999958;2229309;2229309;NÃO EXPORTADO
33791;PSE CAMPO GRANDE;;999958;50567705;5056770;NÃO EXPORTADO
33790;PSE CAMPO GRANDE;;999958;56811551;5681155;NÃO EXPORTADO
33789;PSE CAMPO GRANDE;;999958;53576861;5357686;NÃO EXPORTADO
33788;PSE CAMPO GRANDE;;999958;50087894;5008789;NÃO EXPORTADO
33787;PSE CAMPO GRANDE;;999958;2239249;2239249;NÃO EXPORTADO
33786;PSE CAMPO GRANDE;;999958;2545824;2545824;NÃO EXPORTADO
33780;PSE CAMPO GRANDE;;999958;4825009;4825009;NÃO EXPORTADO
33778;PSE CAMPO GRANDE;;999958;55650775;5565077;NÃO EXPORTADO
33777;PSE CAMPO GRANDE;;999958;52293033;5229303;NÃO EXPORTADO
33776;PSE CAMPO GRANDE;;999958;52115453;5211545;NÃO EXPORTADO
33775;PSE CAMPO GRANDE;;999958;2816010;2816010;NÃO EXPORTADO
33774;PSE CAMPO GRANDE;;999958;2230701;2230701;NÃO EXPORTADO
33713;PSE CAMPO GRANDE;;999958;56547331;5654733;NÃO EXPORTADO
33714;PSE CAMPO GRANDE;;999958;53055942;5305594;NÃO EXPORTADO
33712;PSE CAMPO GRANDE;;999958;49831631;4983163;NÃO EXPORTADO
33946;PSE CAMPO GRANDE;;999958;2226318;2226318;NÃO EXPORTADO
33952;PSE CAMPO GRANDE;;999958;2383984;2383984;NÃO EXPORTADO
33951;PSE CAMPO GRANDE;;999958;2039837;2039837;NÃO EXPORTADO
33950;PSE CAMPO GRANDE;;999958;2366881;2366881;NÃO EXPORTADO
33914;PSE CAMPO GRANDE;;999958;2226771;2226771;NÃO EXPORTADO
33912;PSE CAMPO GRANDE;;999958;2366315;2366315;NÃO EXPORTADO
33910;PSE CAMPO GRANDE;;999958;22266602;2226660;NÃO EXPORTADO
33909;PSE CAMPO GRANDE;;999958;2226441;2226441;NÃO EXPORTADO
33908;PSE CAMPO GRANDE;;999958;2407943;2407943;NÃO EXPORTADO
33907;PSE CAMPO GRANDE;;999958;2151597;2151597;NÃO EXPORTADO
33906;PSE CAMPO GRANDE;;999958;2366578;2366578;NÃO EXPORTADO
33905;PSE CAMPO GRANDE;;999958;22227434;2222743;NÃO EXPORTADO
33901;PSE CAMPO GRANDE;;999958;2226886;2226886;NÃO EXPORTADO
33900;PSE CAMPO GRANDE;;999958;2227006;2227006;NÃO EXPORTADO
33899;PSE CAMPO GRANDE;;999958;2225485;2225485;NÃO EXPORTADO
33953;PSE CAMPO GRANDE;;999958;2409401;2409401;NÃO EXPORTADO
33954;PSE CAMPO GRANDE;;999958;2366726;2366726;NÃO EXPORTADO
33945;PSE CAMPO GRANDE;;999958;2017407;2017407;NÃO EXPORTADO
33947;PSE CAMPO GRANDE;;999958;2499383;2499383;NÃO EXPORTADO
33943;PSE CAMPO GRANDE;;999958;2366238;2366238;NÃO EXPORTADO
33942;PSE CAMPO GRANDE;;999958;54765;54765;NÃO EXPORTADO
33948;PSE CAMPO GRANDE;;999958;2367070;2367070;NÃO EXPORTADO
33949;PSE CAMPO GRANDE;;999958;2374608;2374608;NÃO EXPORTADO
33961;PSE CAMPO GRANDE;;999958;2379626;2379626;NÃO EXPORTADO
33916;PSE CAMPO GRANDE;;999958;2224047;2224047;NÃO EXPORTADO
33960;PSE CAMPO GRANDE;;999958;2365878;2365878;NÃO EXPORTADO
33959;PSE CAMPO GRANDE;;999958;2441937;2441937;NÃO EXPORTADO
33958;PSE CAMPO GRANDE;;999958;2226917;2226917;NÃO EXPORTADO
33957;PSE CAMPO GRANDE;;999958;2366462;2366462;NÃO EXPORTADO
33956;PSE CAMPO GRANDE;;999958;2010113;2010113;NÃO EXPORTADO
33955;PSE CAMPO GRANDE;;999958;2253534;2253534;NÃO EXPORTADO
33711;PSE CAMPO GRANDE;;999958;51581850;5158185;NÃO EXPORTADO
33710;PSE CAMPO GRANDE;;999958;57877661;5787766;NÃO EXPORTADO
33709;PSE CAMPO GRANDE;;999958;49021630;4902163;NÃO EXPORTADO
33896;PSE CAMPO GRANDE;;999958;2038996;2038996;NÃO EXPORTADO
33944;PSE CAMPO GRANDE;;999958;2226025;2226025;NÃO EXPORTADO
33895;PSE CAMPO GRANDE;;999958;2366752;2366752;NÃO EXPORTADO
33894;PSE CAMPO GRANDE;;999958;2366548;2366548;NÃO EXPORTADO
33893;PSE CAMPO GRANDE;;999958;58472;58472;NÃO EXPORTADO
33782;PSE CAMPO GRANDE;;999958;55331157;5533115;NÃO EXPORTADO
33892;PSE CAMPO GRANDE;;999958;59722;59722;NÃO EXPORTADO
33891;PSE CAMPO GRANDE;;999958;2038591;2038591;NÃO EXPORTADO
33897;PSE CAMPO GRANDE;;999958;2051971;2051971;NÃO EXPORTADO
33898;PSE CAMPO GRANDE;;999958;2202311;2202311;NÃO EXPORTADO
33706;PSE CAMPO GRANDE;;999958;55194401;5519440;NÃO EXPORTADO
33707;PSE CAMPO GRANDE;;999958;52129136;5212913;NÃO EXPORTADO
33705;PSE CAMPO GRANDE;;999958;51886031;5188603;NÃO EXPORTADO
33708;PSE CAMPO GRANDE;;999958;46966960;4696696;NÃO EXPORTADO
34198;PSE02;;999958;53090594;5309059;NÃO EXPORTADO
34188;PSE02;;999958;2707947;2707947;NÃO EXPORTADO
34187;PSE02;;999958;2221611;2221611;NÃO EXPORTADO
34199;PSE02;;999958;56703309;5670330;NÃO EXPORTADO
34185;PSE02;;999958;56709714;5670971;NÃO EXPORTADO
34200;PSE02;;999958;2524275;2524275;NÃO EXPORTADO
34201;PSE02;;999958;19977867;1997786;NÃO EXPORTADO
34186;PSE02;;999958;56015585;5601558;NÃO EXPORTADO
34202;PSE02;;999958;2950612;2950612;NÃO EXPORTADO
34203;PSE02;;999958;43953115;4395311;NÃO EXPORTADO
